Flattening unmatched subcell dram_cell in circuit dram_array (0)(2 instances)
Flattening unmatched subcell dram_array in circuit x4bit_dram (0)(2 instances)
Flattening unmatched subcell x4bit_dram in circuit x8bit_dram (0)(2 instances)
Flattening unmatched subcell x8bit_dram in circuit pixel (0)(1 instance)
Flattening unmatched subcell sens_amp in circuit sens_amp8 (0)(8 instances)
Flattening unmatched subcell pixel in circuit top_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit right_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_left_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit left_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_right_pixel (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit bottom_left_pixel (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YT7TV5 in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8HUREQ in circuit opamp_v1 (0)(2 instances)
Flattening unmatched subcell sky130_fd_pr__cap_mim_m3_1_BLS9H9 in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YC9MKB in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_GQFJAV in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YCMRKB in circuit opamp_v1 (0)(4 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8JUMX6 in circuit opamp_v1 (0)(1 instance)
Flattening unmatched subcell x8bit_dram in circuit adc (0)(1 instance)
Flattening unmatched subcell pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell opamp_v1 in circuit opamp_wrapper (0)(1 instance)
Flattening unmatched subcell adc in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell small_array in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell bias_cell in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell opamp_wrapper in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell bottom_pixel in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell example_por in circuit user_analog_project_wrapper (1)(2 instances)
Equate elements:  no current cell.

Cell user_analog_project_wrapper disconnected node: gpio_noesd[0]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[10]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[11]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[12]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[13]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[14]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[15]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[16]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[17]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[1]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[2]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[3]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[4]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[5]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[6]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[7]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[8]
Cell user_analog_project_wrapper disconnected node: gpio_noesd[9]
Cell user_analog_project_wrapper disconnected node: io_clamp_high[0]
Cell user_analog_project_wrapper disconnected node: io_clamp_high[1]
Cell user_analog_project_wrapper disconnected node: io_clamp_high[2]
Cell user_analog_project_wrapper disconnected node: io_clamp_low[0]
Cell user_analog_project_wrapper disconnected node: io_clamp_low[1]
Cell user_analog_project_wrapper disconnected node: io_clamp_low[2]
Cell user_analog_project_wrapper disconnected node: io_in[0]
Cell user_analog_project_wrapper disconnected node: io_in[10]
Cell user_analog_project_wrapper disconnected node: io_in[11]
Cell user_analog_project_wrapper disconnected node: io_in[12]
Cell user_analog_project_wrapper disconnected node: io_in[13]
Cell user_analog_project_wrapper disconnected node: io_in[14]
Cell user_analog_project_wrapper disconnected node: io_in[15]
Cell user_analog_project_wrapper disconnected node: io_in[16]
Cell user_analog_project_wrapper disconnected node: io_in[17]
Cell user_analog_project_wrapper disconnected node: io_in[18]
Cell user_analog_project_wrapper disconnected node: io_in[19]
Cell user_analog_project_wrapper disconnected node: io_in[1]
Cell user_analog_project_wrapper disconnected node: io_in[20]
Cell user_analog_project_wrapper disconnected node: io_in[21]
Cell user_analog_project_wrapper disconnected node: io_in[22]
Cell user_analog_project_wrapper disconnected node: io_in[23]
Cell user_analog_project_wrapper disconnected node: io_in[24]
Cell user_analog_project_wrapper disconnected node: io_in[25]
Cell user_analog_project_wrapper disconnected node: io_in[26]
Cell user_analog_project_wrapper disconnected node: io_in[3]
Cell user_analog_project_wrapper disconnected node: io_in[4]
Cell user_analog_project_wrapper disconnected node: io_in[7]
Cell user_analog_project_wrapper disconnected node: io_in[8]
Cell user_analog_project_wrapper disconnected node: io_in[9]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[0]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[10]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[11]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[12]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[13]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[14]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[15]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[16]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[17]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[18]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[19]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[1]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[20]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[21]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[22]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[23]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[24]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[25]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[26]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[2]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[3]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[4]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[5]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[6]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[7]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[8]
Cell user_analog_project_wrapper disconnected node: io_in_3v3[9]
Cell user_analog_project_wrapper disconnected node: io_oeb[0]
Cell user_analog_project_wrapper disconnected node: io_oeb[10]
Cell user_analog_project_wrapper disconnected node: io_oeb[11]
Cell user_analog_project_wrapper disconnected node: io_oeb[12]
Cell user_analog_project_wrapper disconnected node: io_oeb[13]
Cell user_analog_project_wrapper disconnected node: io_oeb[14]
Cell user_analog_project_wrapper disconnected node: io_oeb[15]
Cell user_analog_project_wrapper disconnected node: io_oeb[16]
Cell user_analog_project_wrapper disconnected node: io_oeb[17]
Cell user_analog_project_wrapper disconnected node: io_oeb[18]
